Post_ID,Mid_block_ID,Street_1,Street_2,Street_3,Side,Adjacent_to,latitude,longitude,Core,Notes
251,98,George St,Sussex Dr,ByWard Market Sq,North,11 George St,45.42659,-75.69371,Existing,
252,98,George St,Sussex Dr,ByWard Market Sq,North,11 George St,45.42655,-75.69387,Existing,
253,99,George St,William St,ByWard Market Sq,South,60 George St,45.42707,-75.6918,New,
254,99,George St,William St,ByWard Market Sq,South,60 George St,45.42701,-75.69189,New,
255,99,George St,William St,ByWard Market Sq,South,70 George St,45.42698,-75.69194,New,
256,100,Gloucester St,Bank St,Kent St,North,186 Bank St,45.41794,-75.6989,Existing,"On Gloucester St, side of 186 Bank St"
257,100,Gloucester St,Bank St,Kent St,North,186 Bank St,45.41788,-75.69901,Existing,"On Gloucester St, side of 186 Bank St"
258,100,Gloucester St,Bank St,Kent St,North,340 Laurier Ave W,45.41773,-75.69958,Existing,"On Gloucester St, rear of 340 Laurier Ave"
259,100,Gloucester St,Bank St,Kent St,North,340 Laurier Ave W,45.41769,-75.69968,Existing,"On Gloucester St, rear of 340 Laurier Ave"
260,100,Gloucester St,Bank St,Kent St,North,340 Laurier Ave W,45.4176,-75.69986,Existing,"On Gloucester St, rear of 340 Laurier Ave"
261,100,Gloucester St,Bank St,Kent St,North,340 Laurier Ave W,45.41753,-75.69997,Existing,"On Gloucester St, rear of 340 Laurier Ave"
262,101,Gloucester St,Bank St,O'Connor St,North,140 O'Connor St,45.41876,-75.69685,Existing,"On Gloucester St, side of 140 O'Connor St"
263,101,Gloucester St,Bank St,O'Connor St,North,140 O'Connor St,45.41868,-75.69711,Existing,"On Gloucester St, side of 140 O'Connor St"
264,101,Gloucester St,Bank St,O'Connor St,North,140 O'Connor St,45.41856,-75.69735,Existing,"On Gloucester St, side of 140 O'Connor St"
265,101,Gloucester St,Bank St,O'Connor St,North,171 Bank St,45.41824,-75.69815,Existing,"On Gloucester St, side of 171 Bank St"
266,101,Gloucester St,Bank St,O'Connor St,North,171 Bank St,45.41818,-75.69826,Existing,"On Gloucester St, side of 171 Bank St"
267,101,Gloucester St,Bank St,O'Connor St,North,171 Bank St,45.41811,-75.69841,Existing,"On Gloucester St, side of 171 Bank St"
268,102,Gloucester St,Kent St,Lyon St,North,410 Laurier Ave W,45.41662,-75.70202,Existing,"On Gloucester St, rear of 410 Laurier Ave W"
269,102,Gloucester St,Kent St,Lyon St,North,200 Kent St,45.41676,-75.70165,Existing,"On Gloucester St, side of 200 Kent St"
270,102,Gloucester St,Kent St,Lyon St,North,200 Kent St,45.41679,-75.70161,Existing,"On Gloucester St, side of 200 Kent St"
271,102,Gloucester St,Kent St,Lyon St,North,200 Kent St,45.41687,-75.70147,Existing,"On Gloucester St, side of 200 Kent St"
272,102,Gloucester St,Kent St,Lyon St,North,200 Kent St,45.41693,-75.70129,Existing,"On Gloucester St, side of 200 Kent St"
273,102,Gloucester St,Kent St,Lyon St,North,200 Kent St,45.41699,-75.7012,Existing,"On Gloucester St, side of 200 Kent St"
274,102,Gloucester St,Kent St,Lyon St,North,200 Kent St,45.41703,-75.70106,Existing,"On Gloucester St, side of 200 Kent St"
275,102,Gloucester St,Kent St,Lyon St,North,200 Kent St,45.41708,-75.70096,Existing,"On Gloucester St, side of 200 Kent St"
276,103,Gloucester St,Bank St,O'Connor St,South,176 Gloucester St,45.41796,-75.69821,New,
277,103,Gloucester St,Bank St,O'Connor St,South,158 Gloucester St,45.4182,-75.69761,New,
278,104,Guigues Ave,Sussex Dr,Parent Ave,North,373 Sussex Dr,45.43035,-75.69629,Existing,"On Guigues Ave, side of 373 Sussex Dr"
279,104,Guigues Ave,Sussex Dr,Parent Ave,North,373 Sussex Dr,45.43015,-75.69673,Existing,"On Guigues Ave, side of 373 Sussex Dr"
280,105,Holland Ave,Scott St,Spencer St,East,11 Holland Ave,45.40351,-75.73393,Existing,
281,105,Holland Ave,Scott St,Spencer St,East,11 Holland Ave,45.40337,-75.73385,Existing,
282,105,Holland Ave,Scott St,Spencer St,East,11 Holland Ave,45.40314,-75.73372,Existing,
283,105,Holland Ave,Scott St,Spencer St,East,11 Holland Ave,45.40293,-75.73358,Existing,
284,106,Kent St,Florence St,James St,West,70 James St,45.41229,-75.69695,New,"On Kent St, side of 70 James St"
285,106,Kent St,Florence St,James St,West,398 Kent St,45.41205,-75.69672,New,
286,107,Kent St,Gilmour St,James St,West,392 Kent St,45.41266,-75.69714,New,
287,107,Kent St,Gilmour St,James St,West,388 Kent St,45.41293,-75.69735,New,
288,108,Kent St,Nepean St,Lisgar St,East,345 Kent St,45.41617,-75.69981,Existing,
289,109,Kent St,MacLaren St,Gilmour St,West,338 Kent St,45.41359,-75.69796,New,
290,109,Kent St,MacLaren St,Gilmour St,West,338 Kent St,45.41338,-75.69781,New,
291,110,Kent St,Queen St,Albert St,West,112 Kent St,45.41945,-75.70287,New,
292,110,Kent St,Queen St,Albert St,West,112 Kent St,45.41911,-75.70258,New,
293,111,Kent St,Albert St,Slater St,West,150 Kent St,45.41885,-75.70238,New,
294,112,Kent St,Nepean St,Lisgar St,West,250 Kent St,45.41612,-75.70012,New,
295,113,Laurier Ave W,Bank St,Kent St,South,380 Laurier Ave W,45.41766,-75.70097,New,
296,113,Laurier Ave W,Bank St,Kent St,South,324 Laurier Ave W,45.41839,-75.69922,New,
297,113,Laurier Ave W,Bank St,Kent St,South,324 Laurier Ave W,45.41832,-75.69937,New,
298,113,Laurier Ave W,Bank St,Kent St,South,324 Laurier Ave W,45.41826,-75.6995,New,
299,113,Laurier Ave W,Bank St,Kent St,South,324 Laurier Ave W,45.41821,-75.69964,New,
300,114,Laurier Ave W,Bank St,Kent St,North,301 Laurier Ave W,45.41855,-75.69936,New,
301,114,Laurier Ave W,Bank St,Kent St,North,301 Laurier Ave W,45.41847,-75.6995,New,
302,114,Laurier Ave W,Bank St,Kent St,North,303 Laurier Ave W,45.41832,-75.69992,New,
303,114,Laurier Ave W,Bank St,Kent St,North,303 Laurier Ave W,45.41826,-75.70008,New,
304,114,Laurier Ave W,Bank St,Kent St,North,303 Laurier Ave W,45.41821,-75.70023,New,
305,115,Laurier Ave W,Bank St,O'Connor St,South,300 Laurier Ave W,45.41914,-75.6974,Existing,
306,115,Laurier Ave W,Bank St,O'Connor St,South,300 Laurier Ave W,45.41905,-75.69764,Existing,
307,115,Laurier Ave W,Bank St,O'Connor St,South,300 Laurier Ave W,45.41891,-75.69794,Existing,
308,115,Laurier Ave W,Bank St,O'Connor St,South,300 Laurier Ave W,45.41876,-75.69828,Existing,
309,115,Laurier Ave W,Bank St,O'Connor St,South,300 Laurier Ave W,45.41867,-75.69859,Existing,
310,116,Laurier Ave W,Lyon St,Bay St,South,470 Laurier Ave W,45.41617,-75.70457,Existing,
311,116,Laurier Ave W,Lyon St,Bay St,South,470 Laurier Ave W,45.41621,-75.70434,Existing,
312,116,Laurier Ave W,Lyon St,Bay St,South,470 Laurier Ave W,45.41628,-75.70414,Existing,
313,116,Laurier Ave W,Lyon St,Bay St,South,450 Laurier Ave W,45.41657,-75.70349,Existing,
314,116,Laurier Ave W,Lyon St,Bay St,South,450 Laurier Ave W,45.41653,-75.70365,Existing,
315,117,Laurier Ave W,Lyon St,Bay St,North,475 Laurier Ave W,45.41629,-75.70478,Existing,
316,117,Laurier Ave W,Lyon St,Bay St,North,475 Laurier Ave W,45.41636,-75.70461,Existing,
317,117,Laurier Ave W,Lyon St,Bay St,North,475 Laurier Ave W,45.41644,-75.70446,Existing,
318,117,Laurier Ave W,Lyon St,Bay St,North,467 Laurier Ave W,45.41665,-75.7039,Existing,
319,117,Laurier Ave W,Lyon St,Bay St,North,445 Laurier Ave W,45.4168,-75.7035,Existing,
320,118,Laurier Ave W,Lyon St,Kent St,South,440 Laurier Ave W,45.41686,-75.70288,New,
321,118,Laurier Ave W,Lyon St,Kent St,South,410 Laurier Ave W,45.4171,-75.70229,New,
322,118,Laurier Ave W,Lyon St,Kent St,South,200 Kent St,45.41733,-75.70178,New,"On Laurier Ave W, side of 200 Kent St"
323,118,Laurier Ave W,Lyon St,Kent St,South,200 Kent St,45.4174,-75.7016,New,"On Laurier Ave W, side of 200 Kent St"
324,119,Laurier Ave W,Metcalfe St,O'Connor St,South,234 Laurier Ave W,45.41948,-75.69668,New,
325,119,Laurier Ave W,Metcalfe St,O'Connor St,South,234 Laurier Ave W,45.41957,-75.69647,New,
326,119,Laurier Ave W,Metcalfe St,O'Connor St,South,220 Laurier Ave W,45.41973,-75.69607,New,
327,119,Laurier Ave W,Metcalfe St,O'Connor St,South,200 Laurier Ave W,45.4199,-75.69565,New,
328,120,Laurier Ave W,Metcalfe St,O'Connor St,North,251 Laurier Ave W,45.41956,-75.69696,New,
329,120,Laurier Ave W,Metcalfe St,O'Connor St,North,251 Laurier Ave W,45.41969,-75.69669,New,
330,120,Laurier Ave W,Metcalfe St,O'Connor St,North,219 Laurier Ave W,45.41986,-75.69623,New,
331,120,Laurier Ave W,Metcalfe St,O'Connor St,North,219 Laurier Ave W,45.41993,-75.69613,New,
332,121,Lisgar St,Bank St,O'Connor St,North,293 Lisgar St,45.41725,-75.69657,Existing,
333,122,Lyon St,Albert St,Slater St,East,360 Albert St,45.41811,-75.70422,New,"On Lyon St, side of 360 Albert St"
334,122,Lyon St,Albert St,Slater St,East,360 Albert St,45.41798,-75.70415,New,"On Lyon St, side of 360 Albert St"
335,123,Lyon St,Gloucester St,Nepean St,East,241 Lyon St,45.41572,-75.70222,Existing,
336,123,Lyon St,Gloucester St,Nepean St,East,227 Lyon St,45.41606,-75.70254,Existing,
337,124,Lyon St,Laurier Ave W,Gloucester St,East,440 Laurier Ave W,45.41673,-75.70308,Existing,"On Lyon St, side of 440 Laurier Ave W"
338,124,Lyon St,Laurier Ave W,Gloucester St,East,440 Laurier Ave W,45.41657,-75.70293,Existing,"On Lyon St, side of 440 Laurier Ave W"
339,124,Lyon St,Laurier Ave W,Gloucester St,East,440 Laurier Ave W,45.41636,-75.70281,Existing,"On Lyon St, side of 440 Laurier Ave W"
340,125,Lyon St,Laurier Ave W,Slater St,West,445 Laurier Ave W,45.41688,-75.70348,New,"On Lyon St, side of 445 Laurier Ave W"
341,125,Lyon St,Laurier Ave W,Slater St,West,445 Laurier Ave W,45.41701,-75.7036,New,"On Lyon St, side of 445 Laurier Ave W"
342,125,Lyon St,Laurier Ave W,Slater St,West,445 Laurier Ave W,45.41707,-75.70368,New,"On Lyon St, side of 445 Laurier Ave W"
343,126,Lyon St,Laurier Ave W,Slater St,East,185 Lyon St,45.41716,-75.70348,New,
344,127,Lyon St,Lisgar St,Nepean St,East,251 Lyon St,45.41554,-75.70209,Existing,
345,128,MacKenzie Ave,Murray St,Wellington St,East,555 MacKenzie Ave,45.42694,-75.69548,Existing,
346,128,MacKenzie Ave,Murray St,Wellington St,East,555 MacKenzie Ave,45.42678,-75.69532,Existing,
347,128,MacKenzie Ave,Murray St,Wellington St,East,555 MacKenzie Ave,45.42663,-75.69518,Existing,
348,128,MacKenzie Ave,Murray St,Wellington St,East,555 MacKenzie Ave,45.42646,-75.69503,Existing,
349,128,MacKenzie Ave,Murray St,Wellington St,East,555 MacKenzie Ave,45.42631,-75.69491,Existing,
350,128,MacKenzie Ave,Murray St,Wellington St,East,555 MacKenzie Ave,45.42614,-75.69474,Existing,
351,129,McLeod St,Elgin St,Metcalfe St,South,200 McLeod St,45.41391,-75.68716,Existing,
352,129,McLeod St,Elgin St,Metcalfe St,South,200 McLeod St,45.41388,-75.68731,Existing,
353,129,McLeod St,Elgin St,Metcalfe St,South,200 McLeod St,45.41382,-75.68742,Existing,
354,129,McLeod St,Elgin St,Metcalfe St,South,200 McLeod St,45.41379,-75.6875,Existing,
355,130,McLeod St,O'Connor St,Metcalfe St,South,240 McLeod St,45.4125,-75.69054,Existing,
356,131,Metcalfe St,Albert St,Slater St,East,81 Metcalfe St,45.42136,-75.69583,New,
357,132,Metcalfe St,Albert St,Slater St,West,88 Metcalfe St,45.4212,-75.69626,New,
358,132,Metcalfe St,Albert St,Slater St,West,88 Metcalfe St,45.42114,-75.69612,New,
359,133,Metcalfe St,Cooper St,Lisgar St,East,261 Cooper St,45.41793,-75.69289,Existing,"On Metcalfe St, side of 261 Cooper St"
360,133,Metcalfe St,Cooper St,Lisgar St,East,261 Cooper St,45.41797,-75.69301,Existing,"On Metcalfe St, side of 261 Cooper St"
361,133,Metcalfe St,Cooper St,Lisgar St,East,261 Cooper St,45.41803,-75.69304,Existing,"On Metcalfe St, side of 261 Cooper St"
362,134,Metcalfe St,Nepean St,Gloucester St,East,160 Elgin St,45.4194,-75.69485,Existing,"On Metcalfe St, rear of 160 Elgin St"
363,134,Metcalfe St,Nepean St,Gloucester St,East,160 Elgin St,45.41931,-75.6948,Existing,"On Metcalfe St, rear of 160 Elgin St"
364,134,Metcalfe St,Nepean St,Gloucester St,East,160 Elgin St,45.41925,-75.69474,Existing,"On Metcalfe St, rear of 160 Elgin St"
365,134,Metcalfe St,Nepean St,Gloucester St,East,160 Elgin St,45.41916,-75.69467,Existing,"On Metcalfe St, rear of 160 Elgin St"
366,134,Metcalfe St,Nepean St,Gloucester St,East,160 Elgin St,45.41909,-75.69452,Existing,"On Metcalfe St, rear of 160 Elgin St"
367,134,Metcalfe St,Nepean St,Gloucester St,East,160 Elgin St,45.41901,-75.69447,Existing,"On Metcalfe St, rear of 160 Elgin St"
368,135,Metcalfe St,Somerset St,Cooper St,East,229 Metcalfe St,45.41757,-75.69267,Existing,
369,135,Metcalfe St,Somerset St,Cooper St,East,229 Metcalfe St,45.41743,-75.69255,Existing,
370,135,Metcalfe St,Somerset St,Cooper St,East,229 Metcalfe St,45.4173,-75.69241,Existing,
371,136,Montreal Rd,Begin St,Park St,South,262 Montreal Rd,45.43638,-75.66031,New,
372,137,Montreal Rd,Dupuis St,Olmstead St,South,548 Montreal Rd,45.43585,-75.662,New,
373,137,Montreal Rd,Dupuis St,Olmstead St,South,548 Montreal Rd,45.43581,-75.66206,New,
374,137,Montreal Rd,Dupuis St,Olmstead St,South,234 Montreal Rd,45.43574,-75.66226,New,
375,138,Montreal Rd,Hannah St,Cyr Ave,South,200 Montreal Rd,45.43524,-75.66363,New,
376,139,Montreal Rd,Hannah St,Emond St,North,199 Montreal Rd,45.43536,-75.66374,New,
377,140,Montreal Rd,Cody Ave,Olmstead St,North,209 Montreal Rd,45.4356,-75.66324,New,
378,141,Montreal Rd,Dupuis St,Olmstead St,North,233 Montreal Rd,45.43607,-75.66189,New,
379,141,Montreal Rd,Dupuis St,Olmstead St,North,233 Montreal Rd,45.43601,-75.66202,New,
380,142,Montreal Rd,Olmstead St,Cody Ave,South,206 Montreal Rd,45.4355,-75.66281,New,
381,142,Montreal Rd,Olmstead St,Cody Ave,South,206 Montreal Rd,45.43543,-75.66305,New,
382,143,Montreal Rd,Palace St,Montgomery St,South,42 Montreal Rd,45.43333,-75.66842,New,
383,143,Montreal Rd,Palace St,Montgomery St,South,42 Montreal Rd,45.43325,-75.66864,New,
384,144,Montreal Rd,Palace St,Vanier Pky,South,112 Montreal Rd,45.43386,-75.66691,New,
385,144,Montreal Rd,Palace St,Vanier Pky,South,120 Montreal Rd,45.43405,-75.6664,New,
386,144,Montreal Rd,Palace St,Vanier Pky,South,120 Montreal Rd,45.43415,-75.66614,New,
387,145,Montreal Rd,Begin St,Marier Ave,North,255 Montreal Rd,45.43644,-75.6612,New,
388,145,Montreal Rd,Begin St,Marier Ave,North,261 Montreal Rd,45.43648,-75.66101,New,
389,146,Montreal Rd,Vanier Pkwy,Palace St,North,115 Montreal Rd,45.43433,-75.66645,New,
390,146,Montreal Rd,Vanier Pkwy,Palace St,North,115 Montreal Rd,45.43423,-75.66679,New,
391,146,Montreal Rd,Vanier Pkwy,Palace St,North,89 Montreal Rd,45.43409,-75.66715,New,
392,147,Murray St,Dalhousie St,Cumberland St,North,310 St. Patrick St,45.43126,-75.6904,Existing,"On Murray St, rear of 310 St. Patrick St"
393,147,Murray St,Dalhousie St,Cumberland St,North,310 St. Patrick St,45.43119,-75.6906,Existing,"On Murray St, rear of 310 St. Patrick St"
394,147,Murray St,Dalhousie St,Cumberland St,North,159 Murray St,45.43109,-75.69074,Existing,
395,147,Murray St,Dalhousie St,Cumberland St,North,159 Murray St,45.43102,-75.69091,Existing,
396,147,Murray St,Dalhousie St,Cumberland St,North,159 Murray St,45.43095,-75.6911,Existing,
397,147,Murray St,Dalhousie St,Cumberland St,North,159 Murray St,45.43086,-75.69132,Existing,
398,147,Murray St,Dalhousie St,Cumberland St,North,145 Murray St,45.43079,-75.69156,Existing,
399,147,Murray St,Dalhousie St,Cumberland St,North,135 Murray St,45.43065,-75.69186,Existing,
400,148,Murray St,Parent St,Dalhousie St,North,85 Murray St,45.42979,-75.69392,Existing,
401,148,Murray St,Parent St,Dalhousie St,North,87 Murray St,45.42995,-75.69355,Existing,
402,148,Murray St,Parent St,Dalhousie St,North,91 Murray St,45.43009,-75.69326,Existing,
403,148,Murray St,Parent St,Dalhousie St,North,101 Murray St,45.43022,-75.69295,Existing,
404,148,Murray St,Parent St,Dalhousie St,North,103 Murray St,45.43034,-75.69266,Existing,
405,149,Murray St,Parent St,Dalhousie St,South,88 Murray St,45.42963,-75.69364,Existing,
406,149,Murray St,Parent St,Dalhousie St,South,88 Murray St,45.42958,-75.69375,Existing,
407,150,Murray St,Parent St,Sussex Dr,South,48 Murray St,45.42934,-75.69427,Existing,
408,150,Murray St,Parent St,Sussex Dr,South,18 Murray St,45.42883,-75.69545,Existing,
409,151,Murray St,Parent St,Sussex Dr,North,55 Murray St,45.42949,-75.6944,Existing,
410,151,Murray St,Parent St,Sussex Dr,North,25 Murray St,45.4293,-75.69487,Existing,
411,151,Murray St,Parent St,Sussex Dr,North,13 Murray St,45.42917,-75.69517,Existing,
412,151,Murray St,Parent St,Sussex Dr,North,13 Murray St,45.42895,-75.6957,Existing,
413,152,Murray St,Dalhousie St,Cumberland St,South,271 Dalhousie St,45.43033,-75.69191,New,"On Murray St, side of 271 Dalhousie St"
414,152,Murray St,Dalhousie St,Cumberland St,South,271 Dalhousie St,45.43026,-75.69209,New,"On Murray St, side of 271 Dalhousie St"
415,153,Montreal Rd,Palace St,North River Rd,North,81 Montreal Rd,45.43387,-75.66758,New,
416,153,Montreal Rd,Palace St,North River Rd,North,71 Montreal Rd,45.43374,-75.66793,New,
417,153,Montreal Rd,Palace St,North River Rd,North,59 Montreal Rd,45.43358,-75.66839,New,
418,153,Montreal Rd,Palace St,North River Rd,North,45 Montreal Rd,45.4334,-75.66882,New,
419,154,Nepean St,Bank St,Kent St,North,210 Bank St,45.41735,-75.69836,Existing,"On Nepean St, side of 210 Bank St"
420,154,Nepean St,Bank St,Kent St,North,215 Nepean St,45.41705,-75.69913,Existing,
421,154,Nepean St,Bank St,Kent St,North,215 Nepean St,45.4169,-75.69943,Existing,
422,155,Nepean St,Kent St,Lyon St,South,290 Nepean St,45.416,-75.70092,Existing,
423,155,Nepean St,Kent St,Lyon St,South,290 Nepean St,45.41582,-75.70144,Existing,
424,155,Nepean St,Kent St,Lyon St,South,290 Nepean St,45.41578,-75.70152,Existing,
425,155,Nepean St,Kent St,Lyon St,South,290 Nepean St,45.41576,-75.70163,Existing,
426,156,Nicholas St,Daly Ave,Mackenzie King Br,East,2 Daly Ave,45.42545,-75.68897,Existing,"On Nicholas St, side of 2 Daly Ave"
427,156,Nicholas St,Daly Ave,Mackenzie King Br,East,75 Nicholas St,45.42523,-75.68883,Existing,
428,156,Nicholas St,Daly Ave,Mackenzie King Br,East,75 Nicholas St,45.42504,-75.68869,Existing,
429,156,Nicholas St,Daly Ave,Mackenzie King Br,East,101 Colonel By Dr,45.4245,-75.68831,Existing,"On Nicholas St, across rear of 101 Colonel By Dr"
430,157,O'Connor St,Cooper St,Somerset St,East,340 Cooper St,45.41684,-75.69463,Existing,
431,157,O'Connor St,Cooper St,Somerset St,East,299 Somerset St,45.41657,-75.69436,Existing,
432,157,O'Connor St,Cooper St,Somerset St,East,299 Somerset St,45.41649,-75.69425,Existing,
433,158,O'Connor St,Frank St,Gladstone Ave,West,344 O'Connor St,45.41329,-75.69187,Existing,
434,158,O'Connor St,Frank St,Gladstone Ave,West,344 O'Connor St,45.41319,-75.69178,Existing,
435,159,O'Connor St,Frank St,Waverley St,East,331 Frank St,45.41367,-75.69188,Existing,"On O'Connor St, side of 331 Frank St"
436,159,O'Connor St,Frank St,Waverley St,East,331 Frank St,45.41359,-75.69181,Existing,"On O'Connor St, side of 331 Frank St"
437,160,O'Connor St,Gloucester St,Laurier Ave,West,140 O'Connor St,45.41919,-75.6971,Existing,
438,160,O'Connor St,Gloucester St,Laurier Ave,West,140 O'Connor St,45.41904,-75.69705,Existing,
439,160,O'Connor St,Gloucester St,Laurier Ave,West,140 O'Connor St,45.41888,-75.6969,Existing,
440,161,O'Connor St,Gloucester St,Nepean St,East,155 O'Connor St,45.41862,-75.69631,Existing,
441,161,O'Connor St,Gloucester St,Nepean St,East,171 O'Connor St,45.41846,-75.69613,Existing,
442,161,O'Connor St,Gloucester St,Nepean St,East,171 O'Connor St,45.41835,-75.69601,Existing,
443,162,O'Connor St,Lewis St,Waverley St,West,345 Waverley St,45.41441,-75.69293,Existing,"On O'Connor St, side of 345 Waverley St"
444,163,O'Connor St,Lisgar St,Cooper St,East,264 Lisgar St,45.41748,-75.69533,Existing,"On O'Connor St, side of 264 Lisgar St"
445,163,O'Connor St,Lisgar St,Cooper St,East,335 Cooper St,45.41707,-75.69492,Existing,"On O'Connor St, side of 335 Cooper St"
446,164,O'Connor St,Lisgar St,Nepean St,East,88 Nepean St,45.41786,-75.69563,Existing,"On O'Connor St, side of 88 Nepean St"
447,165,O'Connor St,MacLaren St,Gilmour St,West,278 O'Connor St,45.4153,-75.6937,Existing,
448,165,O'Connor St,MacLaren St,Gilmour St,West,278 O'Connor St,45.41515,-75.69356,Existing,
449,166,O'Connor St,Gladstone Ave,McLeod St,West,315 McLeod St,45.41287,-75.69153,Existing,"On O'Connor St, side of 315 McLeod St"
450,166,O'Connor St,Gladstone Ave,McLeod St,West,315 McLeod St,45.41268,-75.6914,Existing,"On O'Connor St, side of 315 McLeod St"
451,166,O'Connor St,Gladstone Ave,McLeod St,West,315 McLeod St,45.41251,-75.69127,Existing,"On O'Connor St, side of 315 McLeod St"
452,167,O'Connor St,Albert St,Slater St,West,78 O'Connor St,45.420688,-75.698306,New,
453,168,O'Connor St,Queen St,Sparks St,West,156 Sparks St,45.421867,-75.699314,New,"On O'Connor St, side of 156 Sparks St"
454,168,O'Connor St,Queen St,Sparks St,West,156 Sparks St,45.421756,-75.699196,New,"On O'Connor St, side of 156 Sparks St"
455,169,Wellington St,Lett St,Portage Bridge,North,555 Wellington St,45.41768,-75.71365,Existing,
456,169,Wellington St,Lett St,Portage Bridge,North,555 Wellington St,45.418,-75.71357,Existing,
457,170,Parent Ave,Guigues Ave,St. Patrick St,East,95 Parent Ave,45.43065,-75.69487,New,
458,171,Parent Ave,Murray St,Clarence St,West,47 Clarence St,45.429408,-75.694073,Existing,"On Parent Ave, side of 47 Clarence St"
459,171,Parent Ave,Murray St,Clarence St,West,47 Clarence St,45.429333,-75.694012,Existing,"On Parent Ave, side of 47 Clarence St"
460,171,Parent Ave,Murray St,Clarence St,West,47 Clarence St,45.429222,-75.693934,Existing,"On Parent Ave, side of 47 Clarence St"
461,171,Parent Ave,Murray St,Clarence St,West,47 Clarence St,45.429139,-75.693872,Existing,"On Parent Ave, side of 47 Clarence St"
462,171,Parent Ave,Murray St,Clarence St,West,47 Clarence St,45.429052,-75.693797,Existing,"On Parent Ave, side of 47 Clarence St"
463,171,Parent Ave,Murray St,Clarence St,West,47 Clarence St,45.428979,-75.693741,Existing,"On Parent Ave, side of 47 Clarence St"
464,171,Parent Ave,Murray St,Clarence St,West,47 Clarence St,45.428924,-75.69366,Existing,"On Parent Ave, side of 47 Clarence St"
465,172,Parent Ave,St. Patrick St,Murray St,West,112 Parent Ave,45.429622,-75.694229,New,
466,173,Wellington St,Lett St,Booth St,North,85 Booth St,45.41722,-75.71421,Existing,"On Wellington St, side of 85 Booth St"
467,173,Wellington St,Lett St,Booth St,North,85 Booth St,45.41708,-75.71425,Existing,"On Wellington St, side of 85 Booth St"
468,173,Wellington St,Lett St,Booth St,North,85 Booth St,45.41687,-75.71453,Existing,"On Wellington St, side of 85 Booth St"
469,174,Parent Ave,St. Patrick St,Murray St,East,111 Parent Ave,45.43001,-75.69431,New,
470,175,Queen St,Bank St,O'Connor St,South,99 Bank St,45.42064,-75.70041,New,"On Queen St, side of 99 Bank St"
471,175,Queen St,Bank St,O'Connor St,South,99 Bank St,45.42069,-75.70029,New,"On Queen St, side of 99 Bank St"
472,175,Queen St,Bank St,O'Connor St,South,99 Bank St,45.42088,-75.69987,New,"On Queen St, side of 99 Bank St"
473,175,Queen St,Bank St,O'Connor St,South,170 Queen St,45.42106,-75.69938,New,
474,175,Queen St,Bank St,O'Connor St,South,170 Queen St,45.42111,-75.69936,New,
475,176,Beech St,Rochester St,Preston St,South,490 Beech St,45.4011,-75.70768,Existing,
476,177,Queen St,Bank St,Kent St,North,240 Sparks St,45.42045,-75.70128,Existing,"On Queen St, rear of 240 Sparks St"
477,177,Queen St,Bank St,Kent St,North,240 Sparks St,45.42004,-75.7022,Existing,"On Queen St, rear of 240 Sparks St"
478,177,Queen St,Bank St,Kent St,North,240 Sparks St,45.41997,-75.70235,Existing,"On Queen St, rear of 240 Sparks St"
479,177,Queen St,Bank St,Kent St,North,240 Sparks St,45.41991,-75.70249,Existing,"On Queen St, rear of 240 Sparks St"
480,177,Queen St,Bank St,Kent St,North,240 Sparks St,45.41986,-75.70263,Existing,"On Queen St, rear of 240 Sparks St"
481,177,Queen St,Bank St,Kent St,North,240 Sparks St,45.41979,-75.70279,Existing,"On Queen St, rear of 240 Sparks St"
482,178,Queen St,Kent St,Lyon St,South,330 Queen St,45.4188,-75.70449,New,
483,178,Queen St,Kent St,Lyon St,South,330 Queen St,45.4189,-75.70427,New,
484,178,Queen St,Kent St,Lyon St,South,320 Queen St,45.41912,-75.70372,New,
485,178,Queen St,Kent St,Lyon St,South,320 Queen St,45.4192,-75.70349,New,
486,178,Queen St,Kent St,Lyon St,South,112 Kent St,45.41943,-75.70304,New,"On Queen St, side of 112 Queen St"
487,179,Queen St,Kent St,Bank St,South,222 Queen St,45.42034,-75.70096,New,
488,179,Queen St,Kent St,Bank St,South,222 Queen St,45.4202,-75.70124,New,
489,180,Queen St,Kent St,Lyon St,North,275 Sparks St,45.41936,-75.70391,New,"On Queen St, rear of 275 Sparks St"
490,180,Queen St,Kent St,Lyon St,North,275 Sparks St,45.41928,-75.7041,New,"On Queen St, rear of 275 Sparks St"
491,180,Queen St,Kent St,Lyon St,North,330 Sparks St,45.41907,-75.70451,New,"On Queen St, rear of 330 Sparks St"
492,180,Queen St,Kent St,Lyon St,North,330 Sparks St,45.41897,-75.70474,New,"On Queen St, rear of 330 Sparks St"
493,181,Queen St,O'Connor St,Metcalfe St,South,45 O'Connor St,45.42158,-75.69828,Existing,"On Queen St, side of 45 O'Connor St"
494,181,Queen St,O'Connor St,Metcalfe St,South,45 O'Connor St,45.42153,-75.69843,Existing,"On Queen St, side of 45 O'Connor St"
495,181,Queen St,O'Connor St,Metcalfe St,South,45 O'Connor St,45.42145,-75.69858,Existing,"On Queen St, side of 45 O'Connor St"
496,182,Rochester St,Norman St,Beech St,East,568 Booth St,45.40109,-75.70701,Existing,"On Rochester St, rear of 568 Booth St"
497,183,Slater St,Bank St,Kent St,South,280 Slater St,45.41885,-75.70053,Existing,
